fwd_1-rev_1_R1.fq.gz A1_R1.fq.gz
fwd_9-rev_2_R2.fq.gz B17_R2.fq.gz
fwd_10-rev_2_R1.fq.gz B19_R1.fq.gz
fwd_10-rev_2_R2.fq.gz B19_R2.fq.gz
fwd_11-rev_2_R1.fq.gz B21_R1.fq.gz
fwd_11-rev_2_R2.fq.gz B21_R2.fq.gz
fwd_12-rev_2_R1.fq.gz B23_R1.fq.gz
fwd_12-rev_2_R2.fq.gz B23_R2.fq.gz
fwd_13-rev_2_R1.fq.gz B2_R1.fq.gz
fwd_13-rev_2_R2.fq.gz B2_R2.fq.gz
fwd_14-rev_2_R1.fq.gz B4_R1.fq.gz
fwd_14-rev_2_R2.fq.gz B4_R2.fq.gz
fwd_15-rev_2_R1.fq.gz B6_R1.fq.gz
fwd_15-rev_2_R2.fq.gz B6_R2.fq.gz
fwd_16-rev_2_R1.fq.gz B8_R1.fq.gz
fwd_16-rev_2_R2.fq.gz B8_R2.fq.gz
fwd_17-rev_2_R1.fq.gz B10_R1.fq.gz
fwd_17-rev_2_R2.fq.gz B10_R2.fq.gz
fwd_18-rev_2_R1.fq.gz B12_R1.fq.gz
fwd_18-rev_2_R2.fq.gz B12_R2.fq.gz
fwd_19-rev_2_R1.fq.gz B14_R1.fq.gz
fwd_19-rev_2_R2.fq.gz B14_R2.fq.gz
fwd_20-rev_2_R1.fq.gz B16_R1.fq.gz
fwd_20-rev_2_R2.fq.gz B16_R2.fq.gz
fwd_21-rev_2_R1.fq.gz B18_R1.fq.gz
fwd_21-rev_2_R2.fq.gz B18_R2.fq.gz
fwd_22-rev_2_R1.fq.gz B20_R1.fq.gz
fwd_22-rev_2_R2.fq.gz B20_R2.fq.gz
fwd_23-rev_2_R1.fq.gz B22_R1.fq.gz
fwd_23-rev_2_R2.fq.gz B22_R2.fq.gz
fwd_24-rev_2_R1.fq.gz B24_R1.fq.gz
fwd_24-rev_2_R2.fq.gz B24_R2.fq.gz
fwd_1-rev_3_R1.fq.gz C1_R1.fq.gz
fwd_1-rev_3_R2.fq.gz C1_R2.fq.gz
fwd_2-rev_3_R1.fq.gz C3_R1.fq.gz
fwd_2-rev_3_R2.fq.gz C3_R2.fq.gz
fwd_3-rev_3_R1.fq.gz C5_R1.fq.gz
fwd_3-rev_3_R2.fq.gz C5_R2.fq.gz
fwd_4-rev_3_R1.fq.gz C7_R1.fq.gz
fwd_4-rev_3_R2.fq.gz C7_R2.fq.gz
fwd_5-rev_3_R1.fq.gz C9_R1.fq.gz
fwd_5-rev_3_R2.fq.gz C9_R2.fq.gz
fwd_6-rev_3_R1.fq.gz C11_R1.fq.gz
fwd_6-rev_3_R2.fq.gz C11_R2.fq.gz
fwd_7-rev_3_R1.fq.gz C13_R1.fq.gz
fwd_7-rev_3_R2.fq.gz C13_R2.fq.gz
fwd_8-rev_3_R1.fq.gz C15_R1.fq.gz
fwd_8-rev_3_R2.fq.gz C15_R2.fq.gz
fwd_9-rev_3_R1.fq.gz C17_R1.fq.gz
fwd_9-rev_3_R2.fq.gz C17_R2.fq.gz
fwd_10-rev_3_R1.fq.gz C19_R1.fq.gz
fwd_10-rev_3_R2.fq.gz C19_R2.fq.gz
fwd_11-rev_3_R1.fq.gz C21_R1.fq.gz
fwd_11-rev_3_R2.fq.gz C21_R2.fq.gz
fwd_12-rev_3_R1.fq.gz C23_R1.fq.gz
fwd_12-rev_3_R2.fq.gz C23_R2.fq.gz
fwd_13-rev_3_R1.fq.gz C2_R1.fq.gz
fwd_13-rev_3_R2.fq.gz C2_R2.fq.gz
fwd_14-rev_3_R1.fq.gz C4_R1.fq.gz
fwd_14-rev_3_R2.fq.gz C4_R2.fq.gz
fwd_15-rev_3_R1.fq.gz C6_R1.fq.gz
fwd_15-rev_3_R2.fq.gz C6_R2.fq.gz
fwd_16-rev_3_R1.fq.gz C8_R1.fq.gz
fwd_16-rev_3_R2.fq.gz C8_R2.fq.gz
fwd_17-rev_3_R1.fq.gz C10_R1.fq.gz
fwd_17-rev_3_R2.fq.gz C10_R2.fq.gz
fwd_18-rev_3_R1.fq.gz C12_R1.fq.gz
fwd_18-rev_3_R2.fq.gz C12_R2.fq.gz
fwd_19-rev_3_R1.fq.gz C14_R1.fq.gz
fwd_19-rev_3_R2.fq.gz C14_R2.fq.gz
fwd_20-rev_3_R1.fq.gz C16_R1.fq.gz
fwd_20-rev_3_R2.fq.gz C16_R2.fq.gz
fwd_21-rev_3_R1.fq.gz C18_R1.fq.gz
fwd_21-rev_3_R2.fq.gz C18_R2.fq.gz
fwd_22-rev_3_R1.fq.gz C20_R1.fq.gz
fwd_22-rev_3_R2.fq.gz C20_R2.fq.gz
fwd_23-rev_3_R1.fq.gz C22_R1.fq.gz
fwd_23-rev_3_R2.fq.gz C22_R2.fq.gz
fwd_24-rev_3_R1.fq.gz C24_R1.fq.gz
fwd_24-rev_3_R2.fq.gz C24_R2.fq.gz
fwd_1-rev_4_R1.fq.gz D1_R1.fq.gz
fwd_1-rev_4_R2.fq.gz D1_R2.fq.gz
fwd_2-rev_4_R1.fq.gz D3_R1.fq.gz
fwd_2-rev_4_R2.fq.gz D3_R2.fq.gz
fwd_3-rev_4_R1.fq.gz D5_R1.fq.gz
fwd_3-rev_4_R2.fq.gz D5_R2.fq.gz
fwd_4-rev_4_R1.fq.gz D7_R1.fq.gz
fwd_4-rev_4_R2.fq.gz D7_R2.fq.gz
fwd_5-rev_4_R1.fq.gz D9_R1.fq.gz
fwd_5-rev_4_R2.fq.gz D9_R2.fq.gz
fwd_6-rev_4_R1.fq.gz D11_R1.fq.gz
fwd_6-rev_4_R2.fq.gz D11_R2.fq.gz
fwd_7-rev_4_R1.fq.gz D13_R1.fq.gz
fwd_7-rev_4_R2.fq.gz D13_R2.fq.gz
fwd_8-rev_4_R1.fq.gz D15_R1.fq.gz
fwd_8-rev_4_R2.fq.gz D15_R2.fq.gz
fwd_9-rev_4_R1.fq.gz D17_R1.fq.gz
fwd_9-rev_4_R2.fq.gz D17_R2.fq.gz
fwd_10-rev_4_R1.fq.gz D19_R1.fq.gz
fwd_10-rev_4_R2.fq.gz D19_R2.fq.gz
fwd_11-rev_4_R1.fq.gz D21_R1.fq.gz
fwd_11-rev_4_R2.fq.gz D21_R2.fq.gz
fwd_12-rev_4_R1.fq.gz D23_R1.fq.gz
fwd_12-rev_4_R2.fq.gz D23_R2.fq.gz
fwd_13-rev_4_R1.fq.gz D2_R1.fq.gz
fwd_13-rev_4_R2.fq.gz D2_R2.fq.gz
fwd_14-rev_4_R1.fq.gz D4_R1.fq.gz
fwd_14-rev_4_R2.fq.gz D4_R2.fq.gz
fwd_15-rev_4_R1.fq.gz D6_R1.fq.gz
fwd_15-rev_4_R2.fq.gz D6_R2.fq.gz
fwd_16-rev_4_R1.fq.gz D8_R1.fq.gz
fwd_16-rev_4_R2.fq.gz D8_R2.fq.gz
fwd_17-rev_4_R1.fq.gz D10_R1.fq.gz
fwd_17-rev_4_R2.fq.gz D10_R2.fq.gz
fwd_18-rev_4_R1.fq.gz D12_R1.fq.gz
fwd_18-rev_4_R2.fq.gz D12_R2.fq.gz
fwd_19-rev_4_R1.fq.gz D14_R1.fq.gz
fwd_19-rev_4_R2.fq.gz D14_R2.fq.gz
fwd_20-rev_4_R1.fq.gz D16_R1.fq.gz
fwd_20-rev_4_R2.fq.gz D16_R2.fq.gz
fwd_21-rev_4_R1.fq.gz D18_R1.fq.gz
fwd_21-rev_4_R2.fq.gz D18_R2.fq.gz
fwd_22-rev_4_R1.fq.gz D20_R1.fq.gz
fwd_22-rev_4_R2.fq.gz D20_R2.fq.gz
fwd_23-rev_4_R1.fq.gz D22_R1.fq.gz
fwd_23-rev_4_R2.fq.gz D22_R2.fq.gz
fwd_24-rev_4_R1.fq.gz D24_R1.fq.gz
fwd_24-rev_4_R2.fq.gz D24_R2.fq.gz
fwd_1-rev_5_R1.fq.gz E1_R1.fq.gz
fwd_1-rev_5_R2.fq.gz E1_R2.fq.gz
fwd_2-rev_5_R1.fq.gz E3_R1.fq.gz
fwd_2-rev_5_R2.fq.gz E3_R2.fq.gz
fwd_3-rev_5_R1.fq.gz E5_R1.fq.gz
fwd_3-rev_5_R2.fq.gz E5_R2.fq.gz
fwd_4-rev_5_R1.fq.gz E7_R1.fq.gz
fwd_4-rev_5_R2.fq.gz E7_R2.fq.gz
fwd_5-rev_5_R1.fq.gz E9_R1.fq.gz
fwd_5-rev_5_R2.fq.gz E9_R2.fq.gz
fwd_6-rev_5_R1.fq.gz E11_R1.fq.gz
fwd_6-rev_5_R2.fq.gz E11_R2.fq.gz
fwd_7-rev_5_R1.fq.gz E13_R1.fq.gz
fwd_7-rev_5_R2.fq.gz E13_R2.fq.gz
fwd_8-rev_5_R1.fq.gz E15_R1.fq.gz
fwd_8-rev_5_R2.fq.gz E15_R2.fq.gz
fwd_9-rev_5_R1.fq.gz E17_R1.fq.gz
fwd_9-rev_5_R2.fq.gz E17_R2.fq.gz
fwd_10-rev_5_R1.fq.gz E19_R1.fq.gz
fwd_10-rev_5_R2.fq.gz E19_R2.fq.gz
fwd_11-rev_5_R1.fq.gz E21_R1.fq.gz
fwd_11-rev_5_R2.fq.gz E21_R2.fq.gz
fwd_12-rev_5_R1.fq.gz E23_R1.fq.gz
fwd_12-rev_5_R2.fq.gz E23_R2.fq.gz
fwd_13-rev_5_R1.fq.gz E2_R1.fq.gz
fwd_13-rev_5_R2.fq.gz E2_R2.fq.gz
fwd_14-rev_5_R1.fq.gz E4_R1.fq.gz
fwd_14-rev_5_R2.fq.gz E4_R2.fq.gz
fwd_15-rev_5_R1.fq.gz E6_R1.fq.gz
fwd_15-rev_5_R2.fq.gz E6_R2.fq.gz
fwd_16-rev_5_R1.fq.gz E8_R1.fq.gz
fwd_16-rev_5_R2.fq.gz E8_R2.fq.gz
fwd_17-rev_5_R1.fq.gz E10_R1.fq.gz
fwd_17-rev_5_R2.fq.gz E10_R2.fq.gz
fwd_18-rev_5_R1.fq.gz E12_R1.fq.gz
fwd_18-rev_5_R2.fq.gz E12_R2.fq.gz
fwd_19-rev_5_R1.fq.gz E14_R1.fq.gz
fwd_19-rev_5_R2.fq.gz E14_R2.fq.gz
fwd_20-rev_5_R1.fq.gz E16_R1.fq.gz
fwd_20-rev_5_R2.fq.gz E16_R2.fq.gz
fwd_21-rev_5_R1.fq.gz E18_R1.fq.gz
fwd_21-rev_5_R2.fq.gz E18_R2.fq.gz
fwd_22-rev_5_R1.fq.gz E20_R1.fq.gz
fwd_22-rev_5_R2.fq.gz E20_R2.fq.gz
fwd_23-rev_5_R1.fq.gz E22_R1.fq.gz
fwd_23-rev_5_R2.fq.gz E22_R2.fq.gz
fwd_24-rev_5_R1.fq.gz E24_R1.fq.gz
fwd_24-rev_5_R2.fq.gz E24_R2.fq.gz
fwd_1-rev_6_R1.fq.gz F1_R1.fq.gz
fwd_1-rev_6_R2.fq.gz F1_R2.fq.gz
fwd_2-rev_6_R1.fq.gz F3_R1.fq.gz
fwd_2-rev_6_R2.fq.gz F3_R2.fq.gz
fwd_3-rev_6_R1.fq.gz F5_R1.fq.gz
fwd_3-rev_6_R2.fq.gz F5_R2.fq.gz
fwd_4-rev_6_R1.fq.gz F7_R1.fq.gz
fwd_4-rev_6_R2.fq.gz F7_R2.fq.gz
fwd_5-rev_6_R1.fq.gz F9_R1.fq.gz
fwd_5-rev_6_R2.fq.gz F9_R2.fq.gz
fwd_6-rev_6_R1.fq.gz F11_R1.fq.gz
fwd_6-rev_6_R2.fq.gz F11_R2.fq.gz
fwd_7-rev_6_R1.fq.gz F13_R1.fq.gz
fwd_7-rev_6_R2.fq.gz F13_R2.fq.gz
fwd_8-rev_6_R1.fq.gz F15_R1.fq.gz
fwd_8-rev_6_R2.fq.gz F15_R2.fq.gz
fwd_9-rev_6_R1.fq.gz F17_R1.fq.gz
fwd_9-rev_6_R2.fq.gz F17_R2.fq.gz
fwd_10-rev_6_R1.fq.gz F19_R1.fq.gz
fwd_10-rev_6_R2.fq.gz F19_R2.fq.gz
fwd_11-rev_6_R1.fq.gz F21_R1.fq.gz
fwd_11-rev_6_R2.fq.gz F21_R2.fq.gz
fwd_12-rev_6_R1.fq.gz F23_R1.fq.gz
fwd_12-rev_6_R2.fq.gz F23_R2.fq.gz
fwd_13-rev_6_R1.fq.gz F2_R1.fq.gz
fwd_13-rev_6_R2.fq.gz F2_R2.fq.gz
fwd_14-rev_6_R1.fq.gz F4_R1.fq.gz
fwd_14-rev_6_R2.fq.gz F4_R2.fq.gz
fwd_15-rev_6_R1.fq.gz F6_R1.fq.gz
fwd_15-rev_6_R2.fq.gz F6_R2.fq.gz
fwd_16-rev_6_R1.fq.gz F8_R1.fq.gz
fwd_16-rev_6_R2.fq.gz F8_R2.fq.gz
fwd_17-rev_6_R1.fq.gz F10_R1.fq.gz
fwd_17-rev_6_R2.fq.gz F10_R2.fq.gz
fwd_18-rev_6_R1.fq.gz F12_R1.fq.gz
fwd_18-rev_6_R2.fq.gz F12_R2.fq.gz
fwd_19-rev_6_R1.fq.gz F14_R1.fq.gz
fwd_19-rev_6_R2.fq.gz F14_R2.fq.gz
fwd_20-rev_6_R1.fq.gz F16_R1.fq.gz
fwd_20-rev_6_R2.fq.gz F16_R2.fq.gz
fwd_21-rev_6_R1.fq.gz F18_R1.fq.gz
fwd_21-rev_6_R2.fq.gz F18_R2.fq.gz
fwd_22-rev_6_R1.fq.gz F20_R1.fq.gz
fwd_22-rev_6_R2.fq.gz F20_R2.fq.gz
fwd_23-rev_6_R1.fq.gz F22_R1.fq.gz
fwd_23-rev_6_R2.fq.gz F22_R2.fq.gz
fwd_24-rev_6_R1.fq.gz F24_R1.fq.gz
fwd_24-rev_6_R2.fq.gz F24_R2.fq.gz
fwd_1-rev_7_R1.fq.gz G1_R1.fq.gz
fwd_1-rev_7_R2.fq.gz G1_R2.fq.gz
fwd_2-rev_7_R1.fq.gz G3_R1.fq.gz
fwd_2-rev_7_R2.fq.gz G3_R2.fq.gz
fwd_3-rev_7_R1.fq.gz G5_R1.fq.gz
fwd_3-rev_7_R2.fq.gz G5_R2.fq.gz
fwd_4-rev_7_R1.fq.gz G7_R1.fq.gz
fwd_4-rev_7_R2.fq.gz G7_R2.fq.gz
fwd_5-rev_7_R1.fq.gz G9_R1.fq.gz
fwd_5-rev_7_R2.fq.gz G9_R2.fq.gz
fwd_6-rev_7_R1.fq.gz G11_R1.fq.gz
fwd_6-rev_7_R2.fq.gz G11_R2.fq.gz
fwd_7-rev_7_R1.fq.gz G13_R1.fq.gz
fwd_7-rev_7_R2.fq.gz G13_R2.fq.gz
fwd_8-rev_7_R1.fq.gz G15_R1.fq.gz
fwd_8-rev_7_R2.fq.gz G15_R2.fq.gz
fwd_9-rev_7_R1.fq.gz G17_R1.fq.gz
fwd_9-rev_7_R2.fq.gz G17_R2.fq.gz
fwd_10-rev_7_R1.fq.gz G19_R1.fq.gz
fwd_10-rev_7_R2.fq.gz G19_R2.fq.gz
fwd_11-rev_7_R1.fq.gz G21_R1.fq.gz
fwd_11-rev_7_R2.fq.gz G21_R2.fq.gz
fwd_12-rev_7_R1.fq.gz G23_R1.fq.gz
fwd_12-rev_7_R2.fq.gz G23_R2.fq.gz
fwd_13-rev_7_R1.fq.gz G2_R1.fq.gz
fwd_13-rev_7_R2.fq.gz G2_R2.fq.gz
fwd_14-rev_7_R1.fq.gz G4_R1.fq.gz
fwd_14-rev_7_R2.fq.gz G4_R2.fq.gz
fwd_15-rev_7_R1.fq.gz G6_R1.fq.gz
fwd_15-rev_7_R2.fq.gz G6_R2.fq.gz
fwd_16-rev_7_R1.fq.gz G8_R1.fq.gz
fwd_16-rev_7_R2.fq.gz G8_R2.fq.gz
fwd_17-rev_7_R1.fq.gz G10_R1.fq.gz
fwd_17-rev_7_R2.fq.gz G10_R2.fq.gz
fwd_18-rev_7_R1.fq.gz G12_R1.fq.gz
fwd_18-rev_7_R2.fq.gz G12_R2.fq.gz
fwd_19-rev_7_R1.fq.gz G14_R1.fq.gz
fwd_19-rev_7_R2.fq.gz G14_R2.fq.gz
fwd_20-rev_7_R1.fq.gz G16_R1.fq.gz
fwd_20-rev_7_R2.fq.gz G16_R2.fq.gz
fwd_21-rev_7_R1.fq.gz G18_R1.fq.gz
fwd_21-rev_7_R2.fq.gz G18_R2.fq.gz
fwd_22-rev_7_R1.fq.gz G20_R1.fq.gz
fwd_22-rev_7_R2.fq.gz G20_R2.fq.gz
fwd_23-rev_7_R1.fq.gz G22_R1.fq.gz
fwd_23-rev_7_R2.fq.gz G22_R2.fq.gz
fwd_24-rev_7_R1.fq.gz G24_R1.fq.gz
fwd_24-rev_7_R2.fq.gz G24_R2.fq.gz
fwd_1-rev_8_R1.fq.gz H1_R1.fq.gz
fwd_1-rev_8_R2.fq.gz H1_R2.fq.gz
fwd_2-rev_8_R1.fq.gz H3_R1.fq.gz
fwd_2-rev_8_R2.fq.gz H3_R2.fq.gz
fwd_3-rev_8_R1.fq.gz H5_R1.fq.gz
fwd_3-rev_8_R2.fq.gz H5_R2.fq.gz
fwd_4-rev_8_R1.fq.gz H7_R1.fq.gz
fwd_4-rev_8_R2.fq.gz H7_R2.fq.gz
fwd_5-rev_8_R1.fq.gz H9_R1.fq.gz
fwd_5-rev_8_R2.fq.gz H9_R2.fq.gz
fwd_6-rev_8_R1.fq.gz H11_R1.fq.gz
fwd_6-rev_8_R2.fq.gz H11_R2.fq.gz
fwd_7-rev_8_R1.fq.gz H13_R1.fq.gz
fwd_7-rev_8_R2.fq.gz H13_R2.fq.gz
fwd_8-rev_8_R1.fq.gz H15_R1.fq.gz
fwd_8-rev_8_R2.fq.gz H15_R2.fq.gz
fwd_9-rev_8_R1.fq.gz H17_R1.fq.gz
fwd_9-rev_8_R2.fq.gz H17_R2.fq.gz
fwd_10-rev_8_R1.fq.gz H19_R1.fq.gz
fwd_10-rev_8_R2.fq.gz H19_R2.fq.gz
fwd_11-rev_8_R1.fq.gz H21_R1.fq.gz
fwd_11-rev_8_R2.fq.gz H21_R2.fq.gz
fwd_12-rev_8_R1.fq.gz H23_R1.fq.gz
fwd_12-rev_8_R2.fq.gz H23_R2.fq.gz
fwd_13-rev_8_R1.fq.gz H2_R1.fq.gz
fwd_13-rev_8_R2.fq.gz H2_R2.fq.gz
fwd_14-rev_8_R1.fq.gz H4_R1.fq.gz
fwd_14-rev_8_R2.fq.gz H4_R2.fq.gz
fwd_15-rev_8_R1.fq.gz H6_R1.fq.gz
fwd_15-rev_8_R2.fq.gz H6_R2.fq.gz
fwd_16-rev_8_R1.fq.gz H8_R1.fq.gz
fwd_16-rev_8_R2.fq.gz H8_R2.fq.gz
fwd_17-rev_8_R1.fq.gz H10_R1.fq.gz
fwd_17-rev_8_R2.fq.gz H10_R2.fq.gz
fwd_18-rev_8_R1.fq.gz H12_R1.fq.gz
fwd_18-rev_8_R2.fq.gz H12_R2.fq.gz
fwd_19-rev_8_R1.fq.gz H14_R1.fq.gz
fwd_19-rev_8_R2.fq.gz H14_R2.fq.gz
fwd_20-rev_8_R1.fq.gz H16_R1.fq.gz
fwd_20-rev_8_R2.fq.gz H16_R2.fq.gz
fwd_21-rev_8_R1.fq.gz H18_R1.fq.gz
fwd_21-rev_8_R2.fq.gz H18_R2.fq.gz
fwd_22-rev_8_R1.fq.gz H20_R1.fq.gz
fwd_22-rev_8_R2.fq.gz H20_R2.fq.gz
fwd_23-rev_8_R1.fq.gz H22_R1.fq.gz
fwd_23-rev_8_R2.fq.gz H22_R2.fq.gz
fwd_24-rev_8_R1.fq.gz H24_R1.fq.gz
fwd_24-rev_8_R2.fq.gz H24_R2.fq.gz
fwd_1-rev_9_R1.fq.gz I1_R1.fq.gz
fwd_1-rev_9_R2.fq.gz I1_R2.fq.gz
fwd_2-rev_9_R1.fq.gz I3_R1.fq.gz
fwd_2-rev_9_R2.fq.gz I3_R2.fq.gz
fwd_3-rev_9_R1.fq.gz I5_R1.fq.gz
fwd_3-rev_9_R2.fq.gz I5_R2.fq.gz
fwd_4-rev_9_R1.fq.gz I7_R1.fq.gz
fwd_4-rev_9_R2.fq.gz I7_R2.fq.gz
fwd_5-rev_9_R1.fq.gz I9_R1.fq.gz
fwd_5-rev_9_R2.fq.gz I9_R2.fq.gz
fwd_6-rev_9_R1.fq.gz I11_R1.fq.gz
fwd_6-rev_9_R2.fq.gz I11_R2.fq.gz
fwd_7-rev_9_R1.fq.gz I13_R1.fq.gz
fwd_7-rev_9_R2.fq.gz I13_R2.fq.gz
fwd_8-rev_9_R1.fq.gz I15_R1.fq.gz
fwd_8-rev_9_R2.fq.gz I15_R2.fq.gz
fwd_9-rev_9_R1.fq.gz I17_R1.fq.gz
fwd_9-rev_9_R2.fq.gz I17_R2.fq.gz
fwd_10-rev_9_R1.fq.gz I19_R1.fq.gz
fwd_10-rev_9_R2.fq.gz I19_R2.fq.gz
fwd_11-rev_9_R1.fq.gz I21_R1.fq.gz
fwd_11-rev_9_R2.fq.gz I21_R2.fq.gz
fwd_12-rev_9_R1.fq.gz I23_R1.fq.gz
fwd_12-rev_9_R2.fq.gz I23_R2.fq.gz
fwd_13-rev_9_R1.fq.gz I2_R1.fq.gz
fwd_13-rev_9_R2.fq.gz I2_R2.fq.gz
fwd_14-rev_9_R1.fq.gz I4_R1.fq.gz
fwd_14-rev_9_R2.fq.gz I4_R2.fq.gz
fwd_15-rev_9_R1.fq.gz I6_R1.fq.gz
fwd_15-rev_9_R2.fq.gz I6_R2.fq.gz
fwd_16-rev_9_R1.fq.gz I8_R1.fq.gz
fwd_16-rev_9_R2.fq.gz I8_R2.fq.gz
fwd_17-rev_9_R1.fq.gz I10_R1.fq.gz
fwd_17-rev_9_R2.fq.gz I10_R2.fq.gz
fwd_18-rev_9_R1.fq.gz I12_R1.fq.gz
fwd_18-rev_9_R2.fq.gz I12_R2.fq.gz
fwd_19-rev_9_R1.fq.gz I14_R1.fq.gz
fwd_19-rev_9_R2.fq.gz I14_R2.fq.gz
fwd_20-rev_9_R1.fq.gz I16_R1.fq.gz
fwd_20-rev_9_R2.fq.gz I16_R2.fq.gz
fwd_21-rev_9_R1.fq.gz I18_R1.fq.gz
fwd_21-rev_9_R2.fq.gz I18_R2.fq.gz
fwd_22-rev_9_R1.fq.gz I20_R1.fq.gz
fwd_22-rev_9_R2.fq.gz I20_R2.fq.gz
fwd_23-rev_9_R1.fq.gz I22_R1.fq.gz
fwd_23-rev_9_R2.fq.gz I22_R2.fq.gz
fwd_24-rev_9_R1.fq.gz I24_R1.fq.gz
fwd_24-rev_9_R2.fq.gz I24_R2.fq.gz
fwd_1-rev_10_R1.fq.gz J1_R1.fq.gz
fwd_1-rev_10_R2.fq.gz J1_R2.fq.gz
fwd_2-rev_10_R1.fq.gz J3_R1.fq.gz
fwd_2-rev_10_R2.fq.gz J3_R2.fq.gz
fwd_3-rev_10_R1.fq.gz J5_R1.fq.gz
fwd_3-rev_10_R2.fq.gz J5_R2.fq.gz
fwd_4-rev_10_R1.fq.gz J7_R1.fq.gz
fwd_4-rev_10_R2.fq.gz J7_R2.fq.gz
fwd_5-rev_10_R1.fq.gz J9_R1.fq.gz
fwd_5-rev_10_R2.fq.gz J9_R2.fq.gz
fwd_6-rev_10_R1.fq.gz J11_R1.fq.gz
fwd_6-rev_10_R2.fq.gz J11_R2.fq.gz
fwd_7-rev_10_R1.fq.gz J13_R1.fq.gz
fwd_7-rev_10_R2.fq.gz J13_R2.fq.gz
fwd_8-rev_10_R1.fq.gz J15_R1.fq.gz
fwd_8-rev_10_R2.fq.gz J15_R2.fq.gz
fwd_9-rev_10_R1.fq.gz J17_R1.fq.gz
fwd_9-rev_10_R2.fq.gz J17_R2.fq.gz
