fwd_1-rev_1_R[12].fq.gz A1_R#1.fq.gz
fwd_4-rev_5_R[12].fq.gz E7_R#1.fq.gz
fwd_5-rev_5_R[12].fq.gz E9_R#1.fq.gz
fwd_6-rev_5_R[12].fq.gz E11_R#1.fq.gz
fwd_7-rev_5_R[12].fq.gz E13_R#1.fq.gz
fwd_8-rev_5_R[12].fq.gz E15_R#1.fq.gz
fwd_9-rev_5_R[12].fq.gz E17_R#1.fq.gz
fwd_10-rev_5_R[12].fq.gz E19_R#1.fq.gz
fwd_11-rev_5_R[12].fq.gz E21_R#1.fq.gz
fwd_12-rev_5_R[12].fq.gz E23_R#1.fq.gz
fwd_13-rev_5_R[12].fq.gz E2_R#1.fq.gz
fwd_14-rev_5_R[12].fq.gz E4_R#1.fq.gz
fwd_15-rev_5_R[12].fq.gz E6_R#1.fq.gz
fwd_16-rev_5_R[12].fq.gz E8_R#1.fq.gz
fwd_17-rev_5_R[12].fq.gz E10_R#1.fq.gz
fwd_18-rev_5_R[12].fq.gz E12_R#1.fq.gz
fwd_19-rev_5_R[12].fq.gz E14_R#1.fq.gz
fwd_20-rev_5_R[12].fq.gz E16_R#1.fq.gz
fwd_21-rev_5_R[12].fq.gz E18_R#1.fq.gz
fwd_22-rev_5_R[12].fq.gz E20_R#1.fq.gz
fwd_23-rev_5_R[12].fq.gz E22_R#1.fq.gz
fwd_24-rev_5_R[12].fq.gz E24_R#1.fq.gz
fwd_1-rev_6_R[12].fq.gz F1_R#1.fq.gz
fwd_2-rev_6_R[12].fq.gz F3_R#1.fq.gz
fwd_3-rev_6_R[12].fq.gz F5_R#1.fq.gz
fwd_4-rev_6_R[12].fq.gz F7_R#1.fq.gz
fwd_5-rev_6_R[12].fq.gz F9_R#1.fq.gz
fwd_6-rev_6_R[12].fq.gz F11_R#1.fq.gz
fwd_7-rev_6_R[12].fq.gz F13_R#1.fq.gz
fwd_8-rev_6_R[12].fq.gz F15_R#1.fq.gz
fwd_9-rev_6_R[12].fq.gz F17_R#1.fq.gz
fwd_10-rev_6_R[12].fq.gz F19_R#1.fq.gz
fwd_11-rev_6_R[12].fq.gz F21_R#1.fq.gz
fwd_12-rev_6_R[12].fq.gz F23_R#1.fq.gz
fwd_13-rev_6_R[12].fq.gz F2_R#1.fq.gz
fwd_14-rev_6_R[12].fq.gz F4_R#1.fq.gz
fwd_15-rev_6_R[12].fq.gz F6_R#1.fq.gz
fwd_16-rev_6_R[12].fq.gz F8_R#1.fq.gz
fwd_17-rev_6_R[12].fq.gz F10_R#1.fq.gz
fwd_18-rev_6_R[12].fq.gz F12_R#1.fq.gz
fwd_19-rev_6_R[12].fq.gz F14_R#1.fq.gz
fwd_20-rev_6_R[12].fq.gz F16_R#1.fq.gz
fwd_21-rev_6_R[12].fq.gz F18_R#1.fq.gz
fwd_22-rev_6_R[12].fq.gz F20_R#1.fq.gz
fwd_23-rev_6_R[12].fq.gz F22_R#1.fq.gz
fwd_24-rev_6_R[12].fq.gz F24_R#1.fq.gz
fwd_1-rev_7_R[12].fq.gz G1_R#1.fq.gz
fwd_2-rev_7_R[12].fq.gz G3_R#1.fq.gz
fwd_3-rev_7_R[12].fq.gz G5_R#1.fq.gz
fwd_4-rev_7_R[12].fq.gz G7_R#1.fq.gz
fwd_5-rev_7_R[12].fq.gz G9_R#1.fq.gz
fwd_6-rev_7_R[12].fq.gz G11_R#1.fq.gz
fwd_7-rev_7_R[12].fq.gz G13_R#1.fq.gz
fwd_8-rev_7_R[12].fq.gz G15_R#1.fq.gz
fwd_9-rev_7_R[12].fq.gz G17_R#1.fq.gz
fwd_10-rev_7_R[12].fq.gz G19_R#1.fq.gz
fwd_11-rev_7_R[12].fq.gz G21_R#1.fq.gz
fwd_12-rev_7_R[12].fq.gz G23_R#1.fq.gz
fwd_13-rev_7_R[12].fq.gz G2_R#1.fq.gz
fwd_14-rev_7_R[12].fq.gz G4_R#1.fq.gz
fwd_15-rev_7_R[12].fq.gz G6_R#1.fq.gz
fwd_16-rev_7_R[12].fq.gz G8_R#1.fq.gz
fwd_17-rev_7_R[12].fq.gz G10_R#1.fq.gz
fwd_18-rev_7_R[12].fq.gz G12_R#1.fq.gz
fwd_19-rev_7_R[12].fq.gz G14_R#1.fq.gz
fwd_20-rev_7_R[12].fq.gz G16_R#1.fq.gz
fwd_21-rev_7_R[12].fq.gz G18_R#1.fq.gz
fwd_22-rev_7_R[12].fq.gz G20_R#1.fq.gz
fwd_23-rev_7_R[12].fq.gz G22_R#1.fq.gz
fwd_24-rev_7_R[12].fq.gz G24_R#1.fq.gz
fwd_1-rev_8_R[12].fq.gz H1_R#1.fq.gz
fwd_2-rev_8_R[12].fq.gz H3_R#1.fq.gz
fwd_3-rev_8_R[12].fq.gz H5_R#1.fq.gz
fwd_4-rev_8_R[12].fq.gz H7_R#1.fq.gz
fwd_5-rev_8_R[12].fq.gz H9_R#1.fq.gz
fwd_6-rev_8_R[12].fq.gz H11_R#1.fq.gz
fwd_7-rev_8_R[12].fq.gz H13_R#1.fq.gz
fwd_8-rev_8_R[12].fq.gz H15_R#1.fq.gz
fwd_9-rev_8_R[12].fq.gz H17_R#1.fq.gz
fwd_10-rev_8_R[12].fq.gz H19_R#1.fq.gz
fwd_11-rev_8_R[12].fq.gz H21_R#1.fq.gz
fwd_12-rev_8_R[12].fq.gz H23_R#1.fq.gz
fwd_13-rev_8_R[12].fq.gz H2_R#1.fq.gz
fwd_14-rev_8_R[12].fq.gz H4_R#1.fq.gz
fwd_15-rev_8_R[12].fq.gz H6_R#1.fq.gz
fwd_16-rev_8_R[12].fq.gz H8_R#1.fq.gz
fwd_17-rev_8_R[12].fq.gz H10_R#1.fq.gz
fwd_18-rev_8_R[12].fq.gz H12_R#1.fq.gz
fwd_19-rev_8_R[12].fq.gz H14_R#1.fq.gz
fwd_20-rev_8_R[12].fq.gz H16_R#1.fq.gz
fwd_21-rev_8_R[12].fq.gz H18_R#1.fq.gz
fwd_22-rev_8_R[12].fq.gz H20_R#1.fq.gz
fwd_23-rev_8_R[12].fq.gz H22_R#1.fq.gz
fwd_24-rev_8_R[12].fq.gz H24_R#1.fq.gz
fwd_1-rev_9_R[12].fq.gz I1_R#1.fq.gz
fwd_2-rev_9_R[12].fq.gz I3_R#1.fq.gz
fwd_3-rev_9_R[12].fq.gz I5_R#1.fq.gz
fwd_4-rev_9_R[12].fq.gz I7_R#1.fq.gz
fwd_5-rev_9_R[12].fq.gz I9_R#1.fq.gz
fwd_6-rev_9_R[12].fq.gz I11_R#1.fq.gz
fwd_7-rev_9_R[12].fq.gz I13_R#1.fq.gz
fwd_8-rev_9_R[12].fq.gz I15_R#1.fq.gz
fwd_9-rev_9_R[12].fq.gz I17_R#1.fq.gz
fwd_10-rev_9_R[12].fq.gz I19_R#1.fq.gz
fwd_11-rev_9_R[12].fq.gz I21_R#1.fq.gz
fwd_12-rev_9_R[12].fq.gz I23_R#1.fq.gz
fwd_13-rev_9_R[12].fq.gz I2_R#1.fq.gz
fwd_14-rev_9_R[12].fq.gz I4_R#1.fq.gz
fwd_15-rev_9_R[12].fq.gz I6_R#1.fq.gz
fwd_16-rev_9_R[12].fq.gz I8_R#1.fq.gz
fwd_17-rev_9_R[12].fq.gz I10_R#1.fq.gz
fwd_18-rev_9_R[12].fq.gz I12_R#1.fq.gz
fwd_19-rev_9_R[12].fq.gz I14_R#1.fq.gz
fwd_20-rev_9_R[12].fq.gz I16_R#1.fq.gz
fwd_21-rev_9_R[12].fq.gz I18_R#1.fq.gz
fwd_22-rev_9_R[12].fq.gz I20_R#1.fq.gz
fwd_23-rev_9_R[12].fq.gz I22_R#1.fq.gz
fwd_24-rev_9_R[12].fq.gz I24_R#1.fq.gz
fwd_1-rev_10_R[12].fq.gz J1_R#1.fq.gz
fwd_2-rev_10_R[12].fq.gz J3_R#1.fq.gz
fwd_3-rev_10_R[12].fq.gz J5_R#1.fq.gz
fwd_4-rev_10_R[12].fq.gz J7_R#1.fq.gz
fwd_5-rev_10_R[12].fq.gz J9_R#1.fq.gz
fwd_6-rev_10_R[12].fq.gz J11_R#1.fq.gz
fwd_7-rev_10_R[12].fq.gz J13_R#1.fq.gz
fwd_8-rev_10_R[12].fq.gz J15_R#1.fq.gz
fwd_9-rev_10_R[12].fq.gz J17_R#1.fq.gz
fwd_10-rev_10_R[12].fq.gz J19_R#1.fq.gz
fwd_11-rev_10_R[12].fq.gz J21_R#1.fq.gz
fwd_12-rev_10_R[12].fq.gz J23_R#1.fq.gz
fwd_13-rev_10_R[12].fq.gz J2_R#1.fq.gz
fwd_14-rev_10_R[12].fq.gz J4_R#1.fq.gz
fwd_15-rev_10_R[12].fq.gz J6_R#1.fq.gz
fwd_16-rev_10_R[12].fq.gz J8_R#1.fq.gz
fwd_17-rev_10_R[12].fq.gz J10_R#1.fq.gz
fwd_18-rev_10_R[12].fq.gz J12_R#1.fq.gz
fwd_19-rev_10_R[12].fq.gz J14_R#1.fq.gz
fwd_20-rev_10_R[12].fq.gz J16_R#1.fq.gz
fwd_21-rev_10_R[12].fq.gz J18_R#1.fq.gz
fwd_22-rev_10_R[12].fq.gz J20_R#1.fq.gz
fwd_23-rev_10_R[12].fq.gz J22_R#1.fq.gz
fwd_24-rev_10_R[12].fq.gz J24_R#1.fq.gz
fwd_1-rev_11_R[12].fq.gz K1_R#1.fq.gz
fwd_2-rev_11_R[12].fq.gz K3_R#1.fq.gz
fwd_3-rev_11_R[12].fq.gz K5_R#1.fq.gz
fwd_4-rev_11_R[12].fq.gz K7_R#1.fq.gz
fwd_5-rev_11_R[12].fq.gz K9_R#1.fq.gz
fwd_6-rev_11_R[12].fq.gz K11_R#1.fq.gz
fwd_7-rev_11_R[12].fq.gz K13_R#1.fq.gz
fwd_8-rev_11_R[12].fq.gz K15_R#1.fq.gz
fwd_9-rev_11_R[12].fq.gz K17_R#1.fq.gz
fwd_10-rev_11_R[12].fq.gz K19_R#1.fq.gz
fwd_11-rev_11_R[12].fq.gz K21_R#1.fq.gz
fwd_12-rev_11_R[12].fq.gz K23_R#1.fq.gz
fwd_13-rev_11_R[12].fq.gz K2_R#1.fq.gz
fwd_14-rev_11_R[12].fq.gz K4_R#1.fq.gz
fwd_15-rev_11_R[12].fq.gz K6_R#1.fq.gz
fwd_16-rev_11_R[12].fq.gz K8_R#1.fq.gz
fwd_17-rev_11_R[12].fq.gz K10_R#1.fq.gz
fwd_18-rev_11_R[12].fq.gz K12_R#1.fq.gz
fwd_19-rev_11_R[12].fq.gz K14_R#1.fq.gz
fwd_20-rev_11_R[12].fq.gz K16_R#1.fq.gz
fwd_21-rev_11_R[12].fq.gz K18_R#1.fq.gz
fwd_22-rev_11_R[12].fq.gz K20_R#1.fq.gz
fwd_23-rev_11_R[12].fq.gz K22_R#1.fq.gz
fwd_24-rev_11_R[12].fq.gz K24_R#1.fq.gz
fwd_1-rev_12_R[12].fq.gz L1_R#1.fq.gz
fwd_2-rev_12_R[12].fq.gz L3_R#1.fq.gz
fwd_3-rev_12_R[12].fq.gz L5_R#1.fq.gz
fwd_4-rev_12_R[12].fq.gz L7_R#1.fq.gz
fwd_5-rev_12_R[12].fq.gz L9_R#1.fq.gz
fwd_6-rev_12_R[12].fq.gz L11_R#1.fq.gz
fwd_7-rev_12_R[12].fq.gz L13_R#1.fq.gz
fwd_8-rev_12_R[12].fq.gz L15_R#1.fq.gz
fwd_9-rev_12_R[12].fq.gz L17_R#1.fq.gz
fwd_10-rev_12_R[12].fq.gz L19_R#1.fq.gz
fwd_11-rev_12_R[12].fq.gz L21_R#1.fq.gz
fwd_12-rev_12_R[12].fq.gz L23_R#1.fq.gz
fwd_13-rev_12_R[12].fq.gz L2_R#1.fq.gz
fwd_14-rev_12_R[12].fq.gz L4_R#1.fq.gz
fwd_15-rev_12_R[12].fq.gz L6_R#1.fq.gz
fwd_16-rev_12_R[12].fq.gz L8_R#1.fq.gz
fwd_17-rev_12_R[12].fq.gz L10_R#1.fq.gz
fwd_18-rev_12_R[12].fq.gz L12_R#1.fq.gz
fwd_19-rev_12_R[12].fq.gz L14_R#1.fq.gz
fwd_20-rev_12_R[12].fq.gz L16_R#1.fq.gz
fwd_21-rev_12_R[12].fq.gz L18_R#1.fq.gz
fwd_22-rev_12_R[12].fq.gz L20_R#1.fq.gz
fwd_23-rev_12_R[12].fq.gz L22_R#1.fq.gz
fwd_24-rev_12_R[12].fq.gz L24_R#1.fq.gz
fwd_1-rev_13_R[12].fq.gz M1_R#1.fq.gz
fwd_2-rev_13_R[12].fq.gz M3_R#1.fq.gz
fwd_3-rev_13_R[12].fq.gz M5_R#1.fq.gz
fwd_4-rev_13_R[12].fq.gz M7_R#1.fq.gz
fwd_5-rev_13_R[12].fq.gz M9_R#1.fq.gz
fwd_6-rev_13_R[12].fq.gz M11_R#1.fq.gz
fwd_7-rev_13_R[12].fq.gz M13_R#1.fq.gz
fwd_8-rev_13_R[12].fq.gz M15_R#1.fq.gz
fwd_9-rev_13_R[12].fq.gz M17_R#1.fq.gz
fwd_10-rev_13_R[12].fq.gz M19_R#1.fq.gz
fwd_11-rev_13_R[12].fq.gz M21_R#1.fq.gz
fwd_12-rev_13_R[12].fq.gz M23_R#1.fq.gz
fwd_13-rev_13_R[12].fq.gz M2_R#1.fq.gz
fwd_14-rev_13_R[12].fq.gz M4_R#1.fq.gz
fwd_15-rev_13_R[12].fq.gz M6_R#1.fq.gz
fwd_16-rev_13_R[12].fq.gz M8_R#1.fq.gz
fwd_17-rev_13_R[12].fq.gz M10_R#1.fq.gz
fwd_18-rev_13_R[12].fq.gz M12_R#1.fq.gz
fwd_19-rev_13_R[12].fq.gz M14_R#1.fq.gz
fwd_20-rev_13_R[12].fq.gz M16_R#1.fq.gz
fwd_21-rev_13_R[12].fq.gz M18_R#1.fq.gz
fwd_22-rev_13_R[12].fq.gz M20_R#1.fq.gz
fwd_23-rev_13_R[12].fq.gz M22_R#1.fq.gz
fwd_24-rev_13_R[12].fq.gz M24_R#1.fq.gz
fwd_1-rev_14_R[12].fq.gz N1_R#1.fq.gz
fwd_2-rev_14_R[12].fq.gz N3_R#1.fq.gz
fwd_3-rev_14_R[12].fq.gz N5_R#1.fq.gz
fwd_4-rev_14_R[12].fq.gz N7_R#1.fq.gz
fwd_5-rev_14_R[12].fq.gz N9_R#1.fq.gz
fwd_6-rev_14_R[12].fq.gz N11_R#1.fq.gz
fwd_7-rev_14_R[12].fq.gz N13_R#1.fq.gz
fwd_8-rev_14_R[12].fq.gz N15_R#1.fq.gz
fwd_9-rev_14_R[12].fq.gz N17_R#1.fq.gz
fwd_10-rev_14_R[12].fq.gz N19_R#1.fq.gz
fwd_11-rev_14_R[12].fq.gz N21_R#1.fq.gz
fwd_12-rev_14_R[12].fq.gz N23_R#1.fq.gz
fwd_13-rev_14_R[12].fq.gz N2_R#1.fq.gz
fwd_14-rev_14_R[12].fq.gz N4_R#1.fq.gz
fwd_15-rev_14_R[12].fq.gz N6_R#1.fq.gz
fwd_16-rev_14_R[12].fq.gz N8_R#1.fq.gz
fwd_17-rev_14_R[12].fq.gz N10_R#1.fq.gz
fwd_18-rev_14_R[12].fq.gz N12_R#1.fq.gz
fwd_19-rev_14_R[12].fq.gz N14_R#1.fq.gz
fwd_20-rev_14_R[12].fq.gz N16_R#1.fq.gz
fwd_21-rev_14_R[12].fq.gz N18_R#1.fq.gz
fwd_22-rev_14_R[12].fq.gz N20_R#1.fq.gz
fwd_23-rev_14_R[12].fq.gz N22_R#1.fq.gz
fwd_24-rev_14_R[12].fq.gz N24_R#1.fq.gz
fwd_1-rev_15_R[12].fq.gz O1_R#1.fq.gz
fwd_2-rev_15_R[12].fq.gz O3_R#1.fq.gz
fwd_3-rev_15_R[12].fq.gz O5_R#1.fq.gz
fwd_4-rev_15_R[12].fq.gz O7_R#1.fq.gz
fwd_5-rev_15_R[12].fq.gz O9_R#1.fq.gz
fwd_6-rev_15_R[12].fq.gz O11_R#1.fq.gz
fwd_7-rev_15_R[12].fq.gz O13_R#1.fq.gz
fwd_8-rev_15_R[12].fq.gz O15_R#1.fq.gz
fwd_9-rev_15_R[12].fq.gz O17_R#1.fq.gz
fwd_10-rev_15_R[12].fq.gz O19_R#1.fq.gz
fwd_11-rev_15_R[12].fq.gz O21_R#1.fq.gz
fwd_12-rev_15_R[12].fq.gz O23_R#1.fq.gz
fwd_13-rev_15_R[12].fq.gz O2_R#1.fq.gz
fwd_14-rev_15_R[12].fq.gz O4_R#1.fq.gz
fwd_15-rev_15_R[12].fq.gz O6_R#1.fq.gz
fwd_16-rev_15_R[12].fq.gz O8_R#1.fq.gz
fwd_17-rev_15_R[12].fq.gz O10_R#1.fq.gz
fwd_18-rev_15_R[12].fq.gz O12_R#1.fq.gz
fwd_19-rev_15_R[12].fq.gz O14_R#1.fq.gz
fwd_20-rev_15_R[12].fq.gz O16_R#1.fq.gz
fwd_21-rev_15_R[12].fq.gz O18_R#1.fq.gz
fwd_22-rev_15_R[12].fq.gz O20_R#1.fq.gz
fwd_23-rev_15_R[12].fq.gz O22_R#1.fq.gz
fwd_24-rev_15_R[12].fq.gz O24_R#1.fq.gz
fwd_1-rev_16_R[12].fq.gz P1_R#1.fq.gz
fwd_2-rev_16_R[12].fq.gz P3_R#1.fq.gz
fwd_3-rev_16_R[12].fq.gz P5_R#1.fq.gz
fwd_4-rev_16_R[12].fq.gz P7_R#1.fq.gz
fwd_5-rev_16_R[12].fq.gz P9_R#1.fq.gz
fwd_6-rev_16_R[12].fq.gz P11_R#1.fq.gz
fwd_7-rev_16_R[12].fq.gz P13_R#1.fq.gz
fwd_8-rev_16_R[12].fq.gz P15_R#1.fq.gz
fwd_9-rev_16_R[12].fq.gz P17_R#1.fq.gz
fwd_10-rev_16_R[12].fq.gz P19_R#1.fq.gz
fwd_11-rev_16_R[12].fq.gz P21_R#1.fq.gz
fwd_12-rev_16_R[12].fq.gz P23_R#1.fq.gz
fwd_13-rev_16_R[12].fq.gz P2_R#1.fq.gz
fwd_14-rev_16_R[12].fq.gz P4_R#1.fq.gz
fwd_15-rev_16_R[12].fq.gz P6_R#1.fq.gz
fwd_16-rev_16_R[12].fq.gz P8_R#1.fq.gz
fwd_17-rev_16_R[12].fq.gz P10_R#1.fq.gz
fwd_18-rev_16_R[12].fq.gz P12_R#1.fq.gz
fwd_19-rev_16_R[12].fq.gz P14_R#1.fq.gz
fwd_20-rev_16_R[12].fq.gz P16_R#1.fq.gz
fwd_21-rev_16_R[12].fq.gz P18_R#1.fq.gz
fwd_22-rev_16_R[12].fq.gz P20_R#1.fq.gz
fwd_23-rev_16_R[12].fq.gz P22_R#1.fq.gz
fwd_24-rev_16_R[12].fq.gz P24_R#1.fq.gz
